user_sign,candidate_sign,q1,q2,q3,q4,q5,compatibility_label
Sagittarius,Pisces,No,Day,Extroverted,Yes,Flow,0.6
Leo,Gemini,Yes,Night,Extroverted,Yes,Flow,0.65
Gemini,Libra,No,Day,Introverted,No,Flow,0.85
Scorpio,Leo,Yes,Night,Introverted,Yes,Flow,0.65
Libra,Virgo,No,Day,Introverted,Yes,Flow,0.6
Taurus,Aquarius,No,Night,Introverted,Yes,Planner,0.6
Gemini,Leo,Yes,Night,Introverted,No,Planner,0.65
Cancer,Libra,Yes,Day,Extroverted,No,Planner,0.65
Taurus,Gemini,No,Day,Extroverted,Yes,Planner,0.6
Gemini,Taurus,Yes,Night,Introverted,Yes,Flow,0.65
Scorpio,Sagittarius,Yes,Night,Extroverted,No,Flow,0.7000000000000001
Aries,Sagittarius,Yes,Night,Extroverted,No,Planner,1.0
Leo,Capricorn,Yes,Day,Introverted,No,Planner,0.7000000000000001
Scorpio,Leo,No,Night,Introverted,No,Flow,0.6
Taurus,Aquarius,No,Day,Extroverted,Yes,Flow,0.6
Aries,Virgo,Yes,Day,Introverted,Yes,Planner,0.7000000000000001
Pisces,Scorpio,No,Day,Extroverted,No,Flow,0.9
Virgo,Sagittarius,Yes,Night,Introverted,No,Flow,0.65
Virgo,Virgo,No,Night,Extroverted,No,Flow,0.6
Leo,Capricorn,Yes,Night,Introverted,Yes,Planner,0.7000000000000001
Capricorn,Libra,Yes,Day,Introverted,No,Planner,0.65
Libra,Taurus,No,Day,Extroverted,No,Planner,0.65
Libra,Gemini,No,Day,Introverted,No,Flow,0.85
Virgo,Gemini,Yes,Day,Introverted,Yes,Planner,0.65
Capricorn,Cancer,No,Day,Extroverted,No,Planner,0.6
Sagittarius,Aries,No,Night,Extroverted,Yes,Flow,0.9500000000000001
Aquarius,Scorpio,No,Night,Introverted,No,Flow,0.65
Capricorn,Aquarius,Yes,Night,Extroverted,Yes,Flow,0.65
Libra,Pisces,Yes,Night,Introverted,Yes,Flow,0.7000000000000001
Cancer,Aries,Yes,Day,Introverted,Yes,Flow,0.65
Gemini,Taurus,Yes,Night,Extroverted,Yes,Flow,0.65
Leo,Pisces,Yes,Night,Extroverted,Yes,Flow,0.7000000000000001
Cancer,Pisces,No,Night,Introverted,No,Planner,0.93
Scorpio,Taurus,No,Day,Introverted,Yes,Planner,0.9
Cancer,Scorpio,No,Day,Extroverted,Yes,Planner,0.9
Capricorn,Aquarius,Yes,Day,Extroverted,Yes,Flow,0.65
Gemini,Capricorn,No,Night,Introverted,No,Planner,0.65
Taurus,Libra,Yes,Day,Introverted,Yes,Planner,0.65
Pisces,Aries,Yes,Day,Extroverted,No,Planner,0.7000000000000001
Capricorn,Sagittarius,No,Night,Introverted,No,Flow,0.6
Scorpio,Taurus,No,Night,Introverted,Yes,Flow,0.85
Taurus,Pisces,Yes,Day,Extroverted,Yes,Planner,0.65
